,name,description,url,screen_name
0,Barnacle,10k gals of water leak in an ave home per year. So we're turning the everyday user into a water hero.,http://t.co/su8S5yNEK6,Barnacle_Co
1,CloudGrid,Energy Sub-metering and Analytics,http://t.co/8VoEJdoj29,CloudGridOrg
2,Granular,"The world’s most efficient farms run on Granular. -- Granular offers new, advanced technology to save you time and make your farm more productive.",http://t.co/h0CAUQYsh0,GranularAg
3,Thurmia,Internet of Energy,,thurmia
4,Zuli,Create a smarter home that adjusts to where you are and what you like. http://t.co/A7L63m8QFI,http://t.co/xt3fJZbsuz,ZuliHome
5,Vti Systems,"Vti Systems is redefining the way manufacturing, retail and defence organizations use intelligence derived from situational awareness to optimize operations.",,vtisystems
6,SparkFund,"SparkFund provides streamlined financing for small & med. scale energy efficiency projects, helping our partners close more deals and get efficiency done.",http://t.co/isDb2W40t9,sparkfunder
7,Gridco Systems,"Leader in active grid infrastructure, enabling utilities to more effectively integrate renewable energy, increase efficiency and improve reliability. #agilegrid",http://t.co/nl7Zj2phni,gridcosystems
8,Sprav Water,The smart water meter for your shower. Monitors usage and provides real time feedback to promote water conservation.,http://t.co/6Y0npy6QPZ,Sprav_Water
9,Grove Labs,Technology to change where healthy food comes from. We're starting a food revolution one aquaponic system at a time!,http://t.co/CoGMMMnBMu,GroveLabs
11,Building Robotics,People-centered intelligence for buildings.,http://t.co/BNeqMPw3HQ,bldgrobotics
12,Urban.Us Network,We invest in startups that use technology to make cities better (http://t.co/wj4FiOj7y7). Advisory network at Urban.Us. Events at http://t.co/kUgFKlckv2.,http://t.co/qx9heNpOOx,UrbanUsCo
13,Callida Energy,Reinventing the way buildings work for you. Our learning software optimizes energy based on facility needs automatically to increase income and reduce carbon.,http://t.co/UAYIfh7754,CallidaEnergy
14,voltaiqio,A cloud-based informatics platform for better batteries.,http://t.co/KkUXcOPXzC,Voltaiqio
15,Driblet,Smart Water Management,http://t.co/k8pyrQyudw,Driblet_io
16,Climate Friendly UX,The web has a huge carbon footprint. Let's use good design to reduce CO2 and help avert climate disaster. Personal account: @jc_ux,http://t.co/goRX8xIe0S,lowco2ux
17,Webee®,Smart Spaces | Control your home and electrical devices anywhere from your mobile or tablet.,http://t.co/xqZp21Z6Lx,WebeeLife
18,Birdi,"More than a smoke detector. Our Smart Air Monitor tracks air quality, whether it's a health danger like indoor air pollution or an emergency like fire & CO.",http://t.co/NqJIoKSYBf,birdi
19,Robin,"We're out to make work delightful, one room at a time.",https://t.co/WLYUBVZCw0,robinpowered
21,Road Rules,Enabling drivers to create rules that automate their lives from their cars. Works with connected cars & non-connected cars.,http://t.co/kYRd0TDbGc,RoadRulesApp
22,Measurabl,"Measurabl is sustainability reporting, simplified.",http://t.co/MAa18LpMtx,measurabl
23,MakeSpace,"Your Closet In The Cloud.™ You pack. We pick up, store, and redeliver so you never have to visit a storage unit again.",http://t.co/ugCCIroW3F,MakeSpace
24,rachio,"Smart Irrigation, Enjoy Your Yard",http://t.co/DrmW0b445s,_rachio
25,FIGARO Project,FIGARO project aims to increase water productivity in major water-demanding crops and develop a cost-effective precision irrigation platform.,http://t.co/hk4agj0WKD,figaro_project
26,Weave,Making energy efficiency social and engaging.,http://t.co/G2FSpiVx3G,WeaveEnergy
27,GearCommons,"Are you a rental shop? We can help get your gear rentals on your website, for free. Send us a message for a demo of our retailer software.",http://t.co/VXt4zhYEQX,GearCommons
28,dropcountr,"Dropcountr mobile and web apps help water utilities and their customers save water, money and time.",http://t.co/bIPAj10Ehb,dropcountr
29,Bulbtrip Support,"LED Bulbs use 5-8x less energy than comparable traditional bulbs. We'll help you find the right light for you, without the trip, guaranteed.",http://t.co/jPSfD4fGLG,bulbtrip
30,EnergyScore,Walkscore for home energy efficiency,http://t.co/CyXT8cOAUF,TheEnergyScore
31,Open Utility,"We believe the future is abundant, clean and local energy.",http://t.co/cepTv1I9DR,OpenUtility
32,Dash,Smarter. Driving. Every Day.,http://t.co/aJHqOY1sVL,dashmobile
33,Keen Home,Developing hardware and software that enhances the core functions of a home--so your home can start taking care of you.,http://t.co/6iM8RRWtLV,KeenHome
34,Breather,Breather is a network of beautiful city spaces that you can unlock at any time.,http://t.co/Hw9wKburVm,breather
35,WireWatt,Empowering energy managers to unlock savings in the built environment.,http://t.co/2FaFa8Y7Vx,WireWatt
36,Optimum Energy,Data-driven optimization for HVAC systems. What can your buildings learn today?,http://t.co/MVzqpCHHlG,TrueOptimize
37,Civvic,Civvic powers #cleanweb energy projects by allowing you to calculate the value of energy incentives & policies via our web APIs,http://t.co/I8a7p268CA,BeCivvic
38,Panoramic Power ,Providing #energymanagement solutions. Improve energy and operational efficiencies with device level energy collection and analysis technology.,http://t.co/ftOQUh2dSA,PanPwr
39,Building Clouds,"Private, Public, Hybrid, Done – Windows Server & System Center",http://t.co/tdc53t6M,Building_Clouds
40,Infinio,"Designed as a tool for VMware administrators, Infinio is the most cost-effective way to add storage performance to your virtualized data center.",http://t.co/hofKWCN1ix,Infinio
41,Mapdwell,Helping communities work with the sun!,http://t.co/rM6o6uZrP0,mapdwell
42,Nnergix,Cloud-based energy forecasting & data mining service designed by renewable energy industry professionals using Artificial Intelligence solutions.,http://t.co/cNcv3820sA,Nnergix
43,Arieso Ltd,"Intelligent solutions that locate, store and analyse data from mobile calls enabling operators to boost network performance and enrich user experience.",http://t.co/wCGxGqee,AriesoLtd
44,ConnectSense,"WiFi-powered, cloud-connected sensors for home automation and business monitoring. Products by @GridConnect. #IoT #hightechhomes",http://t.co/MzqcbspCCH,ConnectSense
45,Shipster,The fastest way to send anything anywhere,http://t.co/g6dXNZ4xvb,Shipster
46,Clean Power Research,"Software & data services that help consumers, utilities and service providers make smart energy decisions.",http://t.co/AutKVWcrTS,CleanPowerRes
47,Boatbound,Looking to rent a boat? Boatbound is the fastest growing pier-to-pier boat rental platform. Own a boat? List it on Boatbound.co.,http://t.co/rmJxq52Oxg,boatbound
48,enlogik,"Carlos Prio (CEO) reducing consumption through energy intelligence! Follow my methodical madness in Chile, Colombia, Costa Rica, Ecuador, Panama, Peru and more!",http://t.co/XGHuetUX6q,enlogik
49,coUrbanize,"coUrbanize helps communities and real estate developers build better cities, together.",http://t.co/TixnMQDsko,coUrbanize
50,farmdrop,"The UK's first local food marketplace helping you buy great produce, at a great price, direct from local producers.",http://t.co/aDcQz9NF6q,farmdrop
51,PlantLink by Oso,Order PlantLink Today!,http://t.co/NBGyXChEdB,osotechnologies
52,RideScout,We aggregate ground #transportation options and allow you to search and compare instantly. RideScout is free on iOS & Android: http://t.co/QqQeAcOuML,http://t.co/qYdqLnX5FP,RideScout
53,kWh Analytics,Solar + Data Analytics,http://t.co/dYYSvjOXnY,kwhanalytics
54,Meshify,"The connected-device app engine. Connected-devices need world-class web and mobile apps for managing, controlling, and monitoring the real world!",http://t.co/j5gC5NzLHg,Meshify
55,Verdigris,Advanced Energy Metering and Analytics,http://t.co/O1TvhXInz2,VerdigrisTech
56,Dash Labs,Be sure to follow our official handle @Dashmobile. Dash makes any car a 'smart car'.,http://t.co/E2lnzGzct6,dash_labs
57,Wellntel,Helping homeowners and farmers learn about and care for their groundwater. Sharing stories here and on https://t.co/OxJR79jIud,http://t.co/0vaFD7tBVC,Wellntel
58,Automatic ,"Automatic is a Smart Driving Assistant that can save you money on gas, remember where you parked & call for aid in a crash. _x000D_
Need help? tweet @AutomaticHelp",http://t.co/xPu6sBow2i,automatic
59,SmartThings,SmartThings is the easiest way to turn your home into a smart home.,http://t.co/yCgwi9AkOu,smartthings
61,WaterSmart,Changing the way the world uses #water.,http://t.co/yWWoRYSVGT,GetWaterSmart
62,Obvius,Obvius is a leading energy solutions provider offering energy monitoring technologies used to display and manage energy usage and renewable energy generation.,http://t.co/7Cf3OcqUDE,Obvius_Energy
63,Radiator Labs,NYC hardware startup bringing steam heat into the 21st century.,http://t.co/2W9chJCwDd,RadiatorLabs
64,Aquicore,"Aquicore is the gateway to data driven facility management operation, allowing you to measure, compare, and act on your facilities energy consumption.",http://t.co/zZCqBjRGdd,Aquicore
65,revolv,A @Nest Company,http://t.co/VUsJNXseEk,revolv
66,Buildingeye,Visualising building and planning data from different cities and making it easy for users to see what development is being planned in their area.,http://t.co/CV29dnS0w0,buildingeye
67,Outlier,"Barry Fischer, Head Writer at @Opower",http://t.co/Krvw242Un8,OpowerOutlier
68,Melon ,Taking commercial buildings from energy data to real savings. It starts with the benchmark. Use your melon.,http://t.co/hArU5kQiMo,MelonBenchmarks
69,RtTech,Software Company that develops RtDuet (Downtime Monitoring - Reliability KPIs) and RtEMIS (Energy Management Information System). We are in the Cloud also!!!!,http://t.co/NyziOTMWl5,RttechSoft
70,Sealed,Guaranteed savings from home efficiency improvements. [email],http://t.co/rittzHgKLI,sealedhomes
71,We've Moved!,Please follow us instead at: @enerknol,,energysolforum
72,Blue Dot Analytics,BlueDot Analytics develops software applications that reduce the cost of wind energy by enabling predictive maintenance.,http://t.co/hvKekfIzMH,bluedotanalytic
73,Yerdle.com,"Yerdle is the people-powered store. Post what you're happy to give away, and get things you love -- for as low as $0 per item. Download our app today!",http://t.co/RR3VGVkmXO,Yerdle
74,@Treemetrics,More Wood from Fewer Trees,http://t.co/jKlifdH8T4,Treemetrics
75,Sidecar,Share your ride with a nearby rider heading your way and cut the cost in half. #sharedrides,http://t.co/fQPhbtUKhR,Sidecar
76,tado°,Intelligent climate control (http://t.co/CDtDPp4jWv) for heating systems and ACs for effortless energy saving! #SmartThermostat,http://t.co/5Ze4YhIqf1,tado
77,Mastodon C,"Big data done better. _x000D_
Better Data Science - Better Platforms - More Sustainable_x000D_
_x000D_
@fhr CEO. @otfrom CTO.",http://t.co/CfA0zy06XU,MastodonC
78,Netatmo,"Get the latest news, reviews and info about Netatmo, Weather, Air Quality, and the Netatmo Users community. Twitter feed: @netatmo",http://t.co/W3CtCyfBwr,netatmo
79,Skynet Labs,"Secure real-time Oil & Gas analysis and optimization software, revolutionizing process management of project data, calculations and communication in E&P sector.",http://t.co/2ZL60p92Ud,Skynetlabs1
80,ECONOFY,,http://t.co/7igAFMKGo4,econofy
81,Peerby.com,"Borrow the things you need from people in your neigborhood! Save money, live green and meet awesome people. http://t.co/4tqNIePBFL - Sharing prosperity",http://t.co/olZEscilnT,peerby
82,Enlighted,Designed to Change Everything,http://t.co/CuDGcAoUEV,enlightedinc
83,Arrive,We build software solutions for Urban Transit Challenges. Check out our latest app @TheTransitHero,http://t.co/bveDwQ4pnF,ArriveLabs
84,Symbotic,"Official Twitter Account of Symbotic™ 
Reinvent the warehouse | Reimagine the supply chain™",http://t.co/JaTknXWRO1,SymboticTweet
85,OuiShare,"A global network empowering citizens, public institutions and companies to build a collaborative society • Join us!",http://t.co/Z7vjeLHO8l,OuiShare
86,Bidgely,Itemize your energy bill: Bidgely tells you how much energy your appliances use and crafts personalized recommendations for ways to save.,http://t.co/Vd2exH9ZLU,bidgely
87,Tantalus,"Smart Grid Communications and Solutions for Advanced Metering, Demand Response, & Conservation for Electric, Water, and Gas Utilities",http://t.co/rXTOkqJ7sr,TantalusCorp
88,CleanCrowd,We use our #PayItAround Lending Model to fund #Green Companies through #Crowdfunding Backers looking to do #Good and get money back.,http://t.co/oeCtnyt7QI,CleanCrowd
89,CarShare Directory,alternative transportation consultant,http://t.co/WAgaNTxS88,CarShareDirect
90,FarmLogs,The best tool for managing your farm.,http://t.co/Msyd9DYwNZ,FarmLogs
91,Ethical Electric,Ethical Electric Company. We're the good guys in the energy business. Your power bill can be a force for good in the world. Use it wisely.,http://t.co/kBgujoZmNf,ChooseEthical
92,US Ignite,"Fostering creation of next-gen apps w/ transformative public benefit. Focus on health, energy, transportation, #edu, public safety, manufacturing. #gigabit #SDN",http://t.co/yYg8u1f7Zq,US_Ignite
93,Enerbyte,"Personal Energy, the energy efficiency app, personalised energy management tool for households.",http://t.co/oOcJySgOYR,Enerbyte
94,buy positively,Consumerism sucks. Let's make it better. Tweets by @msaylawala,http://t.co/T26tFnTLUJ,buypositively
95,SunFunder,We are a solar investment platform for both private and crowd investors. Our hybrid capital loans help scale solar companies in emerging markets.,http://t.co/vJ3826Scws,sunfunder
96,Banyan Water,Smart water management company dedicated to saving businesses money while conserving #water resources using the latest #technology.,http://t.co/Y5W4vAa3ln,BanyanWater
97,Tendril API,,,tendrilapi
98,carzapp,Erlebe die nächste Evolutionsstufe des privaten Carsharings!,http://t.co/IWXcqDAwEF,carzapp
99,AutoGrid,AutoGrid Systems is organizing the world's energy data bringing massively scalable cloud-computing to analyze petabytes of energy data produced by the grid.,http://t.co/rNKXRgQMpP,AutoGridSystems
100,FoodTrade ,"FoodTrade makes it easy to find, sell, buy and grow local food.",http://t.co/6lL86JEJVr,foodtradeHQ
101,Scoot Networks,As fast as a cab. As cheap as the bus. As fun as your bike. Start scooting and get where you're going.,http://t.co/NPKMtUJOtZ,ScootNetworks
102,autolib,"Compte officiel du service d'autopartage 100% électrique Autolib' actus, infos, vidéos, images partagées. Pour toute réclamation, rdv sur votre espace client.",http://t.co/FqRXvX0lYp,autolibfr
103,SolarList,We help people go solar.,http://t.co/40qh9qGsSp,SolarList
104,FirstFuel Software,FirstFuel is the trusted source of commercial energy intelligence that helps utilities and governments scale energy efficiency across large portfolios,http://t.co/hxtPK9wC7e,FirstFuelSW
105,bitponics,Simplifying and automating hydroponic gardening. Our device monitors your garden and our web dashboard gives you real-time control from anywhere in the world.,http://t.co/zNjGaYvQOh,bitponics
106,Noesis,Discussing trends in energy efficiency finance. Tweets by @LaceyMillr and other team members.,http://t.co/4lWx6qarzS,NoesisFinancing
107,KGS Buildings,"KGS Buildings, LLC is an engineering firm focused on innovative energy strategies for the building environment.",http://t.co/wKtbLuS278,KGSBuildings
108,Bractlet,Bractlet's energy analytics platform lowers the barrier to energy efficiency through better data.,http://t.co/Yv6zTaplNb,Bractlet
109,R3 Energy Management,Trusted Energy Efficiency Advisor,http://t.co/eeaYGDYrCZ,r3energy
110,Zero Percent,"A donation platform putting fresh, surplus food into the hands of our neighbors in need. Because every meal counts. #freshfood4all",http://t.co/dUsSZQjzZM,zeropercent
111,WatrHub Inc.,"WatrHub is an award-winning data & analytics company that delivers actionable intelligence for the Water Industry to enable faster, more confident decisions.",http://t.co/6BJn8hRVTK,WatrHub
112,Building Hero,"We are out to change the world, one lightbulb at a time.",http://t.co/UFQ90ZLA,BuildingHero
113,Worldsensing,Pioneering IoT & Industrial Internet with Wireless M2M. Reshaping 2 verticals: Smart Traffic in Smart Cities and Industrial Monitoring. Coverage by BBC & WSJ,http://t.co/8HypfqEBTL,Worldsensing
114,Wattics,Innovating energy management. Our innovative software helps businesses discover how to reduce energy wastage. Never waste money on energy again! +35315327875,http://t.co/Vu61Mtcg54,Wattics
115,Spinlister,"Rent Bikes, Snow, and Surf equipment from real people all over the world. Make Money - Meet People - Help The Environment",http://t.co/iG7jUc0U3r,spinlister
116,Gridium,Cloud-based energy analytics.,http://t.co/PT7XWluvDu,Gridium
117,BuiltSpace,"BuiltSpace is changing how people work together around buildings, to streamline O&M processes, reduce operating costs and save energy.",http://t.co/qxe0VeVvkT,BuiltSpace
118,Bucky Box,"We believe in a better food system, so we're creating the digital tools for local food distribution. _x000D_
Kickstarters of The Local Food Startup Challenge. #socent",http://t.co/7H9iWuPXnB,buckybox
119,AetherStore,"AetherStore pools unused computer storage space, enabling you to create a robust, secure network drive with no new hardware. Developed by @AetherWorksLLC.",http://t.co/Z8NkuDgaOS,AetherStore
120,ziilch ,Keep good stuff out of landfill by using Ziilch to give away items you no longer need or to find FREE stuff people are giving away! #freestuff #reuse #upcycle,http://t.co/YbA4i9e0Dk,ziilch
121,RidePal,"Convenient, flexible, productive, and eco-friendly commuting in first-class shuttles with WiFi. Drive less, live more.",http://t.co/6GDjbsSgqW,RidePal
122,Landshare Canada,Free web platform that connects growers to people with land to share. Sign up and get growin'! You can also sign up as a helper or a supporter.,http://t.co/pfA5NTrYwf,LandshareCa
123,Warp It Reuse,"The easy way for staff to give, get or loan furniture, equipment & other assets within or between orgs. Finalist Circular Economy Awards http://t.co/OpZVk0TIM0",http://t.co/OR58DBxH89,WarpIt_
124,FleetCarma,FleetCarma makes electric vehicle adoption simple and effective through reliable Total Cost of Ownership calculations and EV monitoring.,http://t.co/G1iacoinSb,FleetCarma
125,SMILE Exchange,A free service for business that encourages the sharing and exchanging of resources in order to reduce costs and help the environment.,http://t.co/Y2jsRxGCmS,smileexchange
