,name,description,url,screen_name
126,U.S. Green Data Inc.,"We are the largest database for green incentives and tax rebates in the nation, providing easy-to-use, customizable data down to the zip code.",http://t.co/fGRmO5Losw,USGreenData
127,Energy Points,"Energy Points provides energy & resource analytics. Organizations use its analysis of energy, water, fuels, and materials as a proxy for resource efficiency.",http://t.co/58WeivruNM,EnergyPoints
128,Enado,"Enado is an affordable,flexible and advanced operating system/brain for the modern home and business-true intelligence and control integrating all devices IOT",http://t.co/lOwZWKBgbJ,enadocom
129,Honest Buildings,The connection engine for real estate projects. #cre #marketplace,http://t.co/0Z2SzKHMWS,honestbuildings
130,Calico Energy,"Calico helps utilities streamline operations. Our unified operations center connects data, devices, [software] engines & applications.",http://t.co/ewljn5xBTV,CalicoEnergy
131,Enbala Power Network,Offering utilities & energy services firms the GOFlex software platform for control and optimization of distributed energy resources (DERs).,http://t.co/Z6kMra7JfL,Enbala
132,JustShareIt,Making Carsharing As Mobile As You Are with JustShareIt!,http://t.co/aVHdMiuD9Q,JustShareItnow
133,BeNext,"BeNext presents a complete Smart Homes solution for all customers. The first affordable Intelligent Home._x000D_
 Save Energy = Save Money",http://t.co/XprHxIM0By,benextihome
134,Nautical Monkey,"Sharing made simple - all the tools you need to share you boat including scheduling software, checklists, expense tracking, service requests and more.",http://t.co/l7tBIiK22T,goNautical
135,Divya Energy,Compare Solar Installation Estimates from Hundreds of Certified Installers. Changing the way people shop for #solar.,http://t.co/h3KELi10rd,DivyaEnergy
136,unstash,Cultivating Collaborative Consumption & the Sharing Economy #sustainability #community #hope #humanity #collcons,http://t.co/becZUd99id,unstash
137,Verdiem,"Verdiem helped define the PC power management market. Follow us for IT, energy management, and efficiency software news!",http://t.co/YdgAWBdGmK,verdiem
138,Arrayent,"Empowers consumer brands to deliver superior, affordable and
smart-connected products that make life safer, easier – better. Trusted by
leading companies.",http://t.co/MXQbvdAfar,Arrayent
139,causeway,Causeway is a resource hub that helps Chattanoogans develop meaningful solutions to some of our city’s most pressing civic challenges.,http://t.co/l6FmsiOR8i,causeway
141,yRides,Find or Post Rides! It's carpooling only...COOLER! - yRides is a Marketplace for car travel.,http://t.co/DRruydo38n,yRides
142,SunMath,We build web-based tools for the solar community! ToolboxPlus helps solar installers create solar financial evaluations for their customers in seconds!,http://t.co/I6Vq68fVRi,SunMath
143,Simple Energy,Simple Energy is changing how millions of people save energy by revolutionizing how utilities engage their customers.,http://t.co/XwwUR7ZraE,SimpleEnergy
144,Mosaic,Mosaic is America’s peer-to-peer solar company. Our online marketplace connects solar investors and borrowers so that everyone can profit from clean energy.,http://t.co/JShw3ZEyI2,solarmosaic
145,Genability,Software startup helping New Energy Companies build energy cost savings into their products and services.,http://t.co/v8I7f8lxgS,genability
146,SiteSage,"SiteSage by Powerhouse Dynamics: enterprise energy & asset management for portfolios of small facilities. Remote ongoing control, analysis, diagnostics, alerts.",http://www.powerhousedynamics.com,SiteSageSystem
147,EnergyGridIQ,EnergyGridIQ (EIQ) is a powerful and comprehensive location-based database of thousands of energy incentives and alerts offered by public and private sources.,http://t.co/VL7qRwwPuk,EnergyGridIQ
148,Embue,"Rest easy. We've got your HVAC covered. Tweets by Jason Hanna, CEO/Founder.",http://t.co/zEJ2kqBd74,embue
149,Nest,We're Nest. We reinvent things.,http://t.co/HfrbvEVfZ1,nest
150,carpooling.com,"http://t.co/quUFVRxNFN is the largest #ridesharing network! We connect people so they can share their rides, reduce CO2 & save money.",http://t.co/4DPBymk1gw,carpoolingcom
151,Urjanet,"Urjanet is the first provider of Big Energy Data, enabling organizations to make smarter, more profitable and eco-friendly energy decisions.",http://t.co/jhWVemqcSn,urjanet
152,CarbonCulture,"CarbonCulture helps make sustainability and energy saving easy, fun and collaborative!",http://t.co/4G0MAzc5wO,CarbonCulture
153,Tangent Energy,Tangent saves commercial and industrial (C&I) customers 10 percent to 20 percent on energy costs by innovatively managing on-site energy supply and demand.,http://t.co/SJ7I6WWgN3,TangentEnergy
154,WegoWise,"The latest in Energy Efficiency News, Green Building Science, Environmental Policy, and Hashtag Innovation. Check http://t.co/d1Jb2ZQFIg for our latest posts.",https://t.co/yTHyMKFA9V,WegoWise
155,James Ferguson,"Building Energy Waste Quantification & Savings, HVAC Controls Demand Reduction, Smart Meter Analysis
http://t.co/Ry6V3GCpzw",http://t.co/PLsQ2XqduQ,kWIQly
156,Social Bicycles,Next generation #bikeshare technology. We make #SocialBicycles and the @SocialCyclist app.,http://t.co/gkZxuYGDVP,SocialBicycles
157,OneRoof Energy,Bringing Solar to Every Rooftop through Affordable Solar Finance Solutions. One Sun. OneRoof. One Stop Solution.,http://t.co/bevCmVNzyk,OneRoofEnergy
158,Build Energy,"BE is an independent provider of services, testing and consultancy for the built environment.",http://t.co/7zUPo6xat1,BuildEnergyLtd
159,CLEAResult,We change the way people use energy™,http://t.co/tgh8XkMBON,CLEAResult
161,GreenQloud,"GreenQloud is a cloud infrastructure software solutions company, providing tailor-made private, hybrid and public cloud deployments for enterprise organizations",http://t.co/ZYKnRBSQUM,Greenqloud
162,EcoFactor,Powering residential energy savings with predictive cloud-analytics.,http://t.co/UR55N7vo,EcoFactorCo
163,Verdeeco,Find us now @SensusGlobal,http://t.co/2TiZ3DdkIK,verdeeco
164,Acts of Sharing,2011 #SXSW Interactive Finalist / See What We Have Together. #acts432 #AOSM (Acts of Sharing Movement!),https://t.co/wOXHZ4pgiV,actsofsharing
165,EnergySage,The Expedia of Solar-research & comparison-shop for solar online - residential & commercial. Compare quotes from pre-screened installers. DOE SunShot Awardee.,http://t.co/Rceuzbd5V8,EnergySage
166,GELI,"GELI (Growing Energy Labs, Inc.) develops software to integrate, network, and economically operate energy storage systems.",http://t.co/Xmsya0kPCy,growingenergy
167,enertiv,"A Digital Energy Company, Providing Smart Energy Data Solutions for Buildings [phone]",http://t.co/3wz2fMdRT1,enertiv
168,Geostellar ,"The first of its kind, online solar energy marketplace. The one-stop shop for solar energy for your home, making going solar as easy as booking a plane ticket.",http://t.co/xLI8dIN8Lc,geostellar
169,Streetbank,"Streetbank lets you see what your neighbours will lend or give away - like a giant, shared garden shed, tool-kit, fancy dress chest, DVD library & skills bank.",http://t.co/xV49fijfYm,street_bank
170,Azavea,"Beyond dots on a map. We create software to bring together the best aspects of geography, the web, and mobile technology for stronger communities. Proud BCorp.",http://t.co/67Rxc4wjsL,azavea
171,Local Tools,Putting tools and goods back to work in communities & businesses. The first online lending library management service - from @myturn. #sharing,http://t.co/0AVTgPMDOC,localtools
172,ChevinFleetSolutions,Fleet and asset management software house,http://t.co/cdwY9wkcaB,ChevinTweet
173,FoodHub,"FoodHub is a website that helps chefs find farmers, ranchers, fishermen, dairies and other producers locally! Food businesses join FREE.",http://t.co/xaf5RFRoir,food_hub
174,thredUP,"Like-new clothes from brands you love. Cash in your closet, and shop your favorite women's and kids' name brand designers for up to 90% off.",http://t.co/yqD5Koc6q8,thredUP
175,ArchiWIZARD,1er logiciel de simulation énergétique 3D temps réel #RT2012 #BIM,http://t.co/v7XYz7mumx,ArchiWIZARD
176,Digital Lumens,Digital Lumens believes all lights should be intelligent -- driving radical energy efficiency and creating a platform for distributed building intelligence.,http://t.co/QTGGyvuUu2,DigitalLumens
177,Bandwagon,"On Bandwagon, people find other people going their way. It's social transit. Join us in cities, at events, hubs, and beyond. Say [email]",http://t.co/S5jcGionmE,HiBandwagon
178,"GreenWizard, Inc","GreenWizard, Inc. is the Building Product Management Solution. Better manage your products along with your healthy and sustainable attributes and data.",http://t.co/sa4gXoRXm6,GreenWizardInc
179,Efficiency 2.0,We make efficiency easy.,http://t.co/T2G1YeYP4r,Efficiency20
180,BBMG,We're on a mission to create brands of enduring value.,http://t.co/LcASWKsWdV,ItsBBMG
181,Space-Time Insight,Geospatial and visual analytics software. Situational intelligence for a smarter world.,http://t.co/7j0j0cGZz4,SpaceTimeInsght
182,Sourcemap,"Supply chain risk, resilience and sustainability tweets by Founder CEO Leonardo Bonanni",http://t.co/oAGIJkp2HQ,sourcemap
183,Water Canary,Real-time water quality information for a healthier world.,http://t.co/PDsFnZxlaP,watercanary
184,diyFractional,diyFractional is an online service that helps people set up and manage shared ownership of any type of asset.,http://t.co/j9e8zWAywV,diyFractional
185,EnergySavvy,EnergySavvy helps utilities achieve their energy efficiency program and portfolio goals through innovative software solutions.,http://t.co/pRLHwIdSmX,energysavvy
186,Opower,"Opower is the global leader of cloud-based software for the utility industry, working with 95+ utility partners in 9 countries.",http://t.co/8lQQbvv61Z,Opower
187,RelayRides,Rent cars from real people for as low as $25/day. Own a car? Rent it out and earn thousands per year.,http://t.co/nwBjqnRORv,RelayRides
188,The Open PV Project,The Open PV Project is a collaborative effort to develop a comprehensive database of solar photovoltaic installations in the United States.,http://t.co/VB4qE1VRHx,openpv
189,Thread Swap,The online clothes swapping revolution is finally here,http://t.co/qAtHXcisv5,threadswap
190,Sungevity,"Sungevity is proving that going solar is easy, a good investment, and a viable way to reduce carbon emissions.",http://t.co/nOVowTxfMg,sungevity
191,Getaround,"Rent great cars from people nearby starting at $5/hour. Earn up to $10,000/year. Join for free!",http://t.co/JcYJ4xuVzy,Getaround
192,Viridity Energy,"Viridity Energy, a smart grid company that transforms large energy consumers into virtual energy generators",http://t.co/8LljHa0yRc,viridityenergy
193,Shareable ,"Shareable is a nonprofit news, action and connection hub for the sharing transformation. Subscribe to our weekly e-news here: http://t.co/bMMdrvtEfM",http://t.co/xJeYU82QJO,Shareable
194,EIA,"The U.S. Energy Information Administration (EIA) provides energy statistics and analyses for sound policy making, efficient markets, and public education.",http://t.co/VPNpQ1ASOa,EIAgov
195,OpenEI.org,"OpenEI is a free and open knowledge sharing platform created to facilitate access to energy-related data, apps and information.",http://t.co/KYQKhKv2em,OpenEnergyInfo
196,Sefaira,Sefaira empowers designers to realize their vision of high-performance buildings,http://t.co/nhdBT6MsPH,sefaira
197,Ubisense,We provide location intelligence solutions that bring clarity and control to complex operations. #smartfactory #myWorld,http://t.co/q8oE41j86T,ubisense
198,1E,"Global leader in IT Cost Optimization software and solutions, reducing servers, network bandwidth constraints, software licenses, and energy consumption.",http://t.co/vTouOOXNJF,1E_Global
199,LEEDuser.com,LEEDuser brings you the knowledge and experience of professionals who spend their days guiding project teams through the LEED rating systems.,http://t.co/TlB1hF2kxI,LEEDuser
200,Clevest,"Clevest is a software company focused on mobile workforce automation and smart grid operation solutions exclusively for electric, gas and water utilities.",http://t.co/BWXNKSblKk,Clevest
201,Capitaine Train,Le site de réservation de billets de train rapide et intuitif.,https://t.co/Cl3AvJ3RBo,capitainetrain
202,Zipcar Boston,A community of folks who’ve found out that car sharing beats the heck outta car ownership. Rules: http://t.co/wDiUj6Er4Z,http://t.co/m47JTwuFgF,ZipcarBoston
203,Agentis Energy,"Agentis takes energy data and turns it into an actionable information for business customers, while giving utilities new technologies to drive energy efficiency",http://t.co/WgEXcDXyVH,agentisenergy
204,Kiwi Solar,"Kiwi. Simple, valuable solar ownership. #KiwiJuiceBox",http://t.co/9Nla9hWwO9,ownkiwi
205,car2go,car2go makes transportation flexible in 26 cities worldwide. Anytime. Anywhere. Get in and drive off #car2go #carsharing Impressum: http://t.co/rEUxopigHC,http://t.co/AMGuvhjmpe,car2go
206,Panjiva,"Global Search for Global Trade Professionals. Find, evaluate, make contact. Faster.",http://t.co/v9qrRwvyPl,panjiva
207,Cityhop Carsharing,"Cityhop, NZ’s first carshare club offering cars by the hour from convenient parks in Ak and Wgtn. Ecofriendly & affordable, for you, for business, for life.",http://t.co/iCz4rWE0ko,Cityhoppa
208,UL Environment,"UL Environment helps the world make, market, find, and trust greener, healthier, more sustainable products and companies.",http://t.co/ku6YIMWZLE,ulenvironment
209,Pierre Duchesne,"Alternative Vision Of Business - Smart Building, Power & Energy Management solutions",http://t.co/oYSfndKQY8,AVOB
210,REGEN Energy,"Developers of Swarm Energy Management, the world's first wireless, swarm logic-based load management solution.",http://t.co/Kany4GCZCr,regenenergy
211,TraceTracker,"Services for traceability, food safety, branding for companies in the supply chain, consumer intelligence",http://t.co/xfFpOxhKfe,tracetracker
212,ThinkEco,We're ThinkEco. We offer intelligent energy efficiency solutions.,http://t.co/fNcsZhoqNZ,ThinkEco
213,Pulse Energy,Follow @EnerNOC to stay in touch with us and learn more about our Energy Intelligence Software solutions.,http://t.co/BdLJSKPupP,pulseenergy
214,Zimride,Zimride by Enterprise. Life is better when you share the ride.,http://t.co/g1CcVXbhad,zimride
215,Recyclebank,"We inspire & reward smarter, everyday choices for a more sustainable future. We bring together people, businesses & communities to achieve real world impact.",http://t.co/QC68aIbVLH,Recyclebank
216,landshare,Connecting people who want to grow their own food to space where they can grow it. We've got an iPhone App too: http://t.co/RZ4DRssR,http://t.co/vdNN4k3xYp,landshare
217,Apogee Interactive,"Founded in Atlanta in 1993, Apogee's mission is to provide engaging applications to utilities that facilitate energy education and action among consumers.",http://t.co/D2tMfJqNZv,apoweb
218,"Intelen, Inc",Building data Analytics to visualize & simulate efficiency solutions & consumer engagement for behavioral change,http://t.co/Ty3iYc0NNd,intelen
219,Sunrun,"Saving money with Sunrun solar isn't just smart. It's brilliant. Sharing tidbits about solar, our customers, and living a smarter life.",http://t.co/aJ8uVW2P6A,Sunrun
220,AutoShare,"Toronto's favourite car sharing company, since 1998. AutoShare is now serviced by Enterprise CarShare. Learn more at http://t.co/RY0Wvh3jM0.",http://t.co/ndE8wcyEGH,AutoShare
221,Chefs Collaborative,chefs working together to build community and transform our food system.,http://t.co/SwJR1dKVdG,chefscollab
222,AMEE,The Only Business Directory with Free Environmental and Financial Data on Every Company in the UK. Understand Supply Chain Risk.,https://t.co/abSpOr62XI,ameeHQ
223,Uber,"Evolving the way the world moves by seamlessly connecting riders to drivers through our app. Question, concern or praise? Tweet at @Uber_Support",http://t.co/11eIV5LX3Z,Uber
224,Ethical Markets,"Supporting the emergence of a sustainable, green, ethical and just economy worldwide",http://t.co/Hh1T2Pto6x,ethicalmarkets
225,Stormpulse,"Free, professional weather-tracking from the makers of @GetCygnus.",http://t.co/ZnzaxEdSAo,stormpulse
226,e-Agriculture,A global initiative to enhance sustainable agricultural development & food security by improving the use of information and communication technologies. Join us!,http://t.co/3lkYVEwF3l,e_agriculture
227,EnerNOC,"Energy intelligence software provider. Demand response, energy efficiency, utility bill and supply mgmt. For EnergySMART Conference updates: @EnergySMARTConf",http://t.co/yPa3a2OFpx,EnerNOC
228,Koubachi,Koubachi is a revolutionary system that brings your plants to the internet. Your plants will live longer & grow faster while you have more fun taking care.,http://t.co/ShPOB2hkfS,koubachi
229,SolarCity,"Clean, more affordable energy",http://t.co/SiCSWbASOE,solarcity
230,EnergyHub,"Delivering the next generation of energy management solutions for utilities, service providers, and individuals.",http://t.co/REr1EuUvdd,EnergyHub
231,Retrofit Exchange,The Home Energy Retrofit Industry Marketplace Exchange where Home Performance Contractors are linked together to do business.,http://t.co/Zwvtp9euwF,retrofitexchang
232,Team Carma,"Carma Carpooling allows you to set up carpools and share the cost of driving, all from your smartphone. Download for iPhone or Android and get there together!",http://t.co/Nx9YwQvQ7o,TeamCarma
233,Airbnb,"Airbnb is the world's largest community-driven hospitality company. With unique listings in 190 countries, travelers can belong anywhere.",http://t.co/lAeftY6Y79,Airbnb
234,GoodGuide,"Find safe, healthy, green and socially responsible products based on scientific ratings.",http://t.co/3Lqafgd6BY,GoodGuide
235,carticipate,Building the social transportation network (TM).,http://t.co/BmEn4ALq8m,carticipate
236,"Bentley Systems, Inc","Software for Sustaining Infrastructure throughout the world._x000D_
Questions? Visit http://t.co/IM92MhbTCm_x000D_
http://t.co/N3UdSt519Z_x000D_
http://t.co/7Wvamkn06F",http://t.co/2e1wbczefH,BentleySystems
237,gazelle.com,"Gazelle is an easy, fast way to sell or recycle your gadgets. We pay for shipping and you get paid for being environmentally responsible.",http://t.co/MdXYHdmpgd,gazelle
238,rateitgreen,"Rate It Green is a green building directory, network and peer review resource - list your company, ask clients for reviews/testimonials, join the conversation!",http://t.co/MNnb18sFNp,rateitgreen
239,Xively,"By @LogMeIn - Simplify & accelerate the creation, deployment, and management of #ConnectedProducts and solutions on the #IoE #IoT",https://t.co/QMGW4wYLLs,XivelyIOT
240,Cityzencar,"L'utopie automobile 2.0, c'est le partage. CityzenCar a rejoint @BuzzcarFR en juin 2013 ♥ #carsharing #collcons",http://t.co/UcMEjPMkp7,CityzenCar
